campus,sample_type,sample_subtype,classcode,Kingdom,Phylum,Class,Order,Family,Genus,Species,species,taxonomic_source,taxonomic_id,common_name,notes
UCSB,FISH,FISH,OYB,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,"serranoides,flavidus,melanops",Sebastes serranoides/flavidus/melanops,WoRMS,240723,"Olive, Yellowtail, and Black Rockfish Young Of Year","This species group includes S. serranoides, S. flavidus, S. melanops (Olive/Yellowtail/Black) ."
UCSB,FISH,FISH,STRE,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,serriceps,Sebastes serriceps,WoRMS,127022,Treefish,NA
UCSB,FISH,FISH,SUMB,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,umbrosus,Sebastes umbrosus,WoRMS,272132,Honeycomb Rockfish,NA
UCSB,UPC,COVER,MUD,NA,NA,NA,NA,NA,NA,NA,Sediment/Mud,PISCO,327435,Sediment/Mud,NA
UCSB,FISH,FISH,SPUL,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Semicossyphus,pulcher,Semicossyphus pulcher,WoRMS,240737,California Sheephead,NA
UCSB,FISH,FISH,SLAL,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Seriola,lalandi,Seriola lalandi,WoRMS,105923,Yellowtail,NA
UCSB,UPC,COVER,SHELL,NA,NA,NA,NA,NA,NA,NA,Shell Debris,PISCO,529582,Shell Debris,NA
UCSB,FISH,FISH,SARG,Animalia,Chordata,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena,argentea,Sphyraena argentea,WoRMS,105801,California Barracuda,NA
UCSB,FISH,FISH,SACA,Animalia,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,acanthias,Squalus acanthias,WoRMS,240730,Spiny Dogfish,NA
UCSB,FISH,FISH,SCAL,Animalia,Chordata,Elasmobranchii,Squatiniformes,Squatinidae,Squatina,californica,Squatina californica,WoRMS,282058,Pacific Angel Shark,NA
UCSB,UPC,COVER,STEOSM,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Stephanocystis,osmundacea,Stephanocystis osmundacea,WoRMS,370041,chain-bladder kelp,NA
UCSB,SWATH,ALGAE,STEOSMAD,Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Stephanocystis,osmundacea,Stephanocystis osmundacea,WoRMS,581670,chain-bladder kelp adult,NA
UCSB,FISH,FISH,SGIG,Animalia,Chordata,Actinopterygii,Perciformes,Polyprionidae,Stereolepis,gigas,Stereolepis gigas,WoRMS,282580,Giant Sea Bass,NA
UCSB,FISH,FISH,STICH,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Stichaeidae,spp,Stichaeidae,WoRMS,274800,Pricklebacks,NA
UCSB,SWATH,INVERT,STRPURAD,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,purpuratus,Strongylocentrotus purpuratus,WoRMS,283820,Purple Urchin adult,adult > 2.5cm.
UCSB,QUAD,INVERT,STRPURREC,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,purpuratus,Strongylocentrotus purpuratus,WoRMS,403965,Purple Urchin recruit,NA
UCSB,SWATH,INVERT,STYMON,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,montereyensis,Styela montereyensis,WoRMS,240757,Stalked Tunicate,NA
UCSB,UPC,COVER,STYPAP,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Stylasteridae,Stylantheca,papillosa,Stylantheca papillosa,WoRMS,494791,Encrusting Purple Hydrocoral,NA
UCSB,UPC,COVER,STYCAL,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Stylasteridae,Stylaster,californicus,Stylaster californicus,WoRMS,334720,California Hydrocoral,This species was sampled on UPC at southern California sites starting in 2000 and at northern California sites starting in 2001. Stylaster californica was also sampled on swath transects at northern California sites.
UCSB,SWATH,INVERT,STYFOR,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Stylasterias,forreri,Stylasterias forreri,WoRMS,382131,Velcro Star,NA
UCSB,FISH,FISH,SYRI,Animalia,Chordata,Actinopterygii,Scorpaeniformes/Gobiesociformes,Cottidae/Gobiesocidae,Synchirus/Rimicola,spp,Synchirus/Rimicola,WoRMS,282726,Manacled Sculpin/Kelp Clingfish,"Cryptic, not sampled effectiively. Combined species group of Synchirus gilli and Rimicola muscarum. These species are combined due to difficulty in identification in the field"
UCSB,FISH,FISH,SYNG,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,spp,Syngnathus,WoRMS,274815,Pipefish,NA
UCSB,FISH,FISH,SLUC,Animalia,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Synodus,lucioceps,Synodus lucioceps,WoRMS,105923,California Lizardfish,NA
UCSB,SWATH,INVERT,TALNUT,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Taliepus,nuttallii,Taliepus nuttallii,WoRMS,240758,Southern Kelp Crab,NA
UCSB,SWATH,INVERT,TEGREG,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,regina,Tegula regina,WoRMS,240758,Queen Tegula,NA
UCSB,QUAD,INVERT,TEGSPP,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,spp,Tegula spp,WoRMS,367969,Turban snail,NA
UCSB,SWATH,INVERT,TETCAL,Animalia,Porifera,Demospongiae,Tethyida,Tethyidae,Tethya,californiana,Tethya californiana,WoRMS,240754,Orange Puff-Ball Sponge,NA
UCSB,FISH,FISH,TCAL,Animalia,Chordata,Elasmobranchii,Torpediniformes,Torpedinidae,Tetronarce,californica,Tetronarce californica,WoRMS,274817,Pacific Electric Ray,NA
UCSB,UPC,COVER,THYSQU,Animalia,Mollusca,Gastropoda,Littorinimorpha,Vermetidae,Thylacodes,squamigerus,Thylacodes squamigerus,WoRMS,144132,"Tube Snail, Scaled Worm Shell",This species group was split in 2003 from Serpulorbis/Petaloconchus
UCSB,FISH,FISH,TSYM,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Trachurus,symmetricus,Trachurus symmetricus,WoRMS,274823,Jack Mackerel,NA
UCSB,FISH,FISH,TSEM,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Triakis,semifasciata,Triakis semifasciata,WoRMS,274820,Leopard Shark,NA
UCSB,UPC,COVER,TUBEWORM,Animalia,Annelida,Polychaeta,NA,NA,NA,NA,Tubeworm,PISCO,NA,Tubeworm,"Any tube worm (spirorbids, sabellids, serpulids, terrebelids) not otherwise classified. Dodecacaria, Salmacina, Diopatra or Phragmatopoma are sampled separately"
UCSB,UPC,COVER,TUBEMAT,Animalia,Annelida,Polychaeta,NA,NA,NA,NA,Tubeworm mat,PISCO,NA,Tubeworm mat,This species group was sampled starting in 2002
UCSB,UPC,COVER,COMTUN,Animalia,Chordata,Ascidiacea,NA,NA,NA,NA,"Tunicate -Colonial,Compund,Social",PISCO,283441,"Tunicate -Colonial,Compund,Social","Includes Clavelina huntsmani, Distaplia occidentalis, Pycnoclavella stanleyi, Metandrocarpa spp. Didemnum carnulentum, Botrylloides spp., Archidistoma molle, Polyclinum planum."
UCSB,UPC,COVER,SOLTUN,Animalia,Chordata,Ascidiacea,NA,NA,NA,NA,Tunicate -Solitary,PISCO,549434,Tunicate -Solitary,"Includes Corella willmeriana, Ascidia paratropa, Cnemidocarpa finmarkiensis, Styela montereyensis, Boltenia villosa, Halocynthia aurantia, Pyura haustor."
UCSB,SWATH,INVERT,MEGSPP,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Megastrea/Lithopoma/Pomaulax/Astraea,spp,Turbinidae,WoRMS,445325,Turban Snail,NA
UCSB,UPC,COVER,SB00RED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,"UCSB 2000 Definition Of 'Other Red' Included All Red Algae Except Rhospp, Bushy, Leafy, Crucor And Erecor",PISCO,NA,"UCSB 2000 Definition Of 'Other Red' Included All Red Algae Except Rhospp, Bushy, Leafy, Crucor And Erecor",NA
UCSB,UPC,COVER,SCSB99RED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,"UCSC and UCSB 1999 Definition Of 'Other Red' Included All Red Algae Except Rhospp, Crucor And Erecor",PISCO,138228,"UCSC and UCSB 1999 Definition Of 'Other Red' Included All Red Algae Except Rhospp, Crucor And Erecor",NA
UCSB,FISH,FISH,USAN,Animalia,Chordata,Actinopterygii,Perciformes,Pholidae,Ulvicola,sanctaerosae,Ulvicola sanctaerosae,WoRMS,274836,Kelp Gunnel,NA
UCSB,SWATH,ALGAE,UNDPIN,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,pinnatifida,Undaria pinnatifida,WoRMS,240747,Undaria,First observed in Northern Channel Islands in 2016.
UCSB,FISH,FISH,UNID,Animalia,Chordata,NA,NA,NA,NA,NA,Unidentified Fish,PISCO,274833,Unidentified Fish,NA
UCSB,FISH,FISH,UHAL,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urolophus,halleri,Urolophus halleri,WoRMS,274824,Haller's Round Ray,NA
UCSB,SWATH,INVERT,URTSPP,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,spp,Urticina,WoRMS,240779,Urticina Spp.,NA
UCSB,SWATH,INVERT,URTCOL,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,columbiana,Urticina columbiana,WoRMS,381961,McPeak's Anemone,NA
UCSB,SWATH,INVERT,URTCOLMCP,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,columbiana/mcpeaki,Urticina columbiana/mcpeaki,WoRMS,369053,Sand-Rose/McPeak's Anemone,NA
UCSB,SWATH,INVERT,URTCOR,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,coriacea,Urticina coriacea,WoRMS,851288,Stubby Rose Anemone,NA
UCSB,SWATH,INVERT,URTCRA,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,crassicornis,Urticina crassicornis,WoRMS,240780,Christmas Anemone,"Formerly U. crassicornis, now classified as grebelnyi"
UCSB,SWATH,INVERT,URTMCP,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,mcpeaki,Urticina mcpeaki,WoRMS,441490,Sand-Rose Anemone,NA
UCSB,SWATH,INVERT,URTPIS,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,piscivora,Urticina piscivora,WoRMS,441490,Fish-Eating Anemone,NA
UCSB,UPC,COVER,WATSUB,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Watersiporidae,Watersipora,subtorquata,Watersipora subtorquata,WoRMS,558,Invasive bryozoan,NA
UCSB,FISH,FISH,ZROS,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Zalembius,rosaceus,Zalembius rosaceus,WoRMS,282753,Pink Surfperch,NA
UCSB,FISH,FISH,ZEXA,Animalia,Chordata,Elasmobranchii,Rajiformes,Rhinobatidae,Zapteryx,exasperata,Zapteryx exasperata,WoRMS,282753,Banded Guitarfish,NA
